

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 19:25:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x950,32,_frame
    24                           	dabs	1,0x9AF,1,_flag_erase
    25                           	dabs	1,0x9A0,1,_i
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2173  088F                     	;# 
  2174  0890                     	;# 
  2175  0891                     	;# 
  2176  0892                     	;# 
  2177  0893                     	;# 
  2178  0895                     	;# 
  2179  0896                     	;# 
  2180  0897                     	;# 
  2181  0898                     	;# 
  2182  0899                     	;# 
  2183  089A                     	;# 
  2184  089B                     	;# 
  2185  090C                     	;# 
  2186  090E                     	;# 
  2187  090F                     	;# 
  2188  091F                     	;# 
  2189  098F                     	;# 
  2190  098F                     	;# 
  2191  0990                     	;# 
  2192  0991                     	;# 
  2193  0992                     	;# 
  2194  0993                     	;# 
  2195  0994                     	;# 
  2196  0995                     	;# 
  2197  0996                     	;# 
  2198  0997                     	;# 
  2199  1E0F                     	;# 
  2200  1E10                     	;# 
  2201  1E11                     	;# 
  2202  1E12                     	;# 
  2203  1E13                     	;# 
  2204  1E14                     	;# 
  2205  1E15                     	;# 
  2206  1E16                     	;# 
  2207  1E17                     	;# 
  2208  1E18                     	;# 
  2209  1E19                     	;# 
  2210  1E1A                     	;# 
  2211  1E1B                     	;# 
  2212  1E1C                     	;# 
  2213  1E1D                     	;# 
  2214  1E1E                     	;# 
  2215  1E1F                     	;# 
  2216  1E20                     	;# 
  2217  1E21                     	;# 
  2218  1E22                     	;# 
  2219  1E23                     	;# 
  2220  1E24                     	;# 
  2221  1E25                     	;# 
  2222  1E26                     	;# 
  2223  1E27                     	;# 
  2224  1E28                     	;# 
  2225  1E29                     	;# 
  2226  1E2A                     	;# 
  2227  1E2B                     	;# 
  2228  1E2C                     	;# 
  2229  1E2D                     	;# 
  2230  1E2E                     	;# 
  2231  1E2F                     	;# 
  2232  1E30                     	;# 
  2233  1E31                     	;# 
  2234  1E32                     	;# 
  2235  1E33                     	;# 
  2236  1E34                     	;# 
  2237  1E35                     	;# 
  2238  1E36                     	;# 
  2239  1E37                     	;# 
  2240  1E8F                     	;# 
  2241  1E90                     	;# 
  2242  1E91                     	;# 
  2243  1E92                     	;# 
  2244  1E93                     	;# 
  2245  1E94                     	;# 
  2246  1E95                     	;# 
  2247  1E96                     	;# 
  2248  1E97                     	;# 
  2249  1E9C                     	;# 
  2250  1E9D                     	;# 
  2251  1E9E                     	;# 
  2252  1EA1                     	;# 
  2253  1EA2                     	;# 
  2254  1EA3                     	;# 
  2255  1EA4                     	;# 
  2256  1EA9                     	;# 
  2257  1EAA                     	;# 
  2258  1EB1                     	;# 
  2259  1EB2                     	;# 
  2260  1EB8                     	;# 
  2261  1EB9                     	;# 
  2262  1EBA                     	;# 
  2263  1EBB                     	;# 
  2264  1EBC                     	;# 
  2265  1EBD                     	;# 
  2266  1EBE                     	;# 
  2267  1EC3                     	;# 
  2268  1EC5                     	;# 
  2269  1EC6                     	;# 
  2270  1EC7                     	;# 
  2271  1EC8                     	;# 
  2272  1EC9                     	;# 
  2273  1ECA                     	;# 
  2274  1ECB                     	;# 
  2275  1ECB                     	;# 
  2276  1ECB                     	;# 
  2277  1ECC                     	;# 
  2278  1ECC                     	;# 
  2279  1ECC                     	;# 
  2280  1F10                     	;# 
  2281  1F11                     	;# 
  2282  1F12                     	;# 
  2283  1F14                     	;# 
  2284  1F15                     	;# 
  2285  1F1C                     	;# 
  2286  1F1D                     	;# 
  2287  1F1E                     	;# 
  2288  1F1F                     	;# 
  2289  1F20                     	;# 
  2290  1F21                     	;# 
  2291  1F22                     	;# 
  2292  1F23                     	;# 
  2293  1F24                     	;# 
  2294  1F25                     	;# 
  2295  1F26                     	;# 
  2296  1F27                     	;# 
  2297  1F38                     	;# 
  2298  1F39                     	;# 
  2299  1F3A                     	;# 
  2300  1F3B                     	;# 
  2301  1F3C                     	;# 
  2302  1F3D                     	;# 
  2303  1F3E                     	;# 
  2304  1F3F                     	;# 
  2305  1F43                     	;# 
  2306  1F44                     	;# 
  2307  1F45                     	;# 
  2308  1F46                     	;# 
  2309  1F47                     	;# 
  2310  1F48                     	;# 
  2311  1F49                     	;# 
  2312  1F4A                     	;# 
  2313  1F4E                     	;# 
  2314  1F4F                     	;# 
  2315  1F50                     	;# 
  2316  1F51                     	;# 
  2317  1F52                     	;# 
  2318  1F53                     	;# 
  2319  1F54                     	;# 
  2320  1F55                     	;# 
  2321  1FE4                     	;# 
  2322  1FE5                     	;# 
  2323  1FE6                     	;# 
  2324  1FE7                     	;# 
  2325  1FE8                     	;# 
  2326  1FE8                     	;# 
  2327  1FE9                     	;# 
  2328  1FEA                     	;# 
  2329  1FEB                     	;# 
  2330  1FED                     	;# 
  2331  1FEE                     	;# 
  2332  1FEF                     	;# 
  2333  0000                     	;# 
  2334  0001                     	;# 
  2335  0002                     	;# 
  2336  0003                     	;# 
  2337  0004                     	;# 
  2338  0005                     	;# 
  2339  0006                     	;# 
  2340  0007                     	;# 
  2341  0008                     	;# 
  2342  0009                     	;# 
  2343  000A                     	;# 
  2344  000B                     	;# 
  2345  000C                     	;# 
  2346  000D                     	;# 
  2347  000E                     	;# 
  2348  0012                     	;# 
  2349  0013                     	;# 
  2350  0014                     	;# 
  2351  0018                     	;# 
  2352  0019                     	;# 
  2353  001A                     	;# 
  2354  008C                     	;# 
  2355  008C                     	;# 
  2356  008D                     	;# 
  2357  008E                     	;# 
  2358  008E                     	;# 
  2359  008F                     	;# 
  2360  0090                     	;# 
  2361  0090                     	;# 
  2362  0091                     	;# 
  2363  0092                     	;# 
  2364  0092                     	;# 
  2365  0093                     	;# 
  2366  0094                     	;# 
  2367  0094                     	;# 
  2368  0095                     	;# 
  2369  0096                     	;# 
  2370  0096                     	;# 
  2371  0097                     	;# 
  2372  0098                     	;# 
  2373  0099                     	;# 
  2374  009A                     	;# 
  2375  009B                     	;# 
  2376  009B                     	;# 
