

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 20 23:40:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x950,32,_frame
    25                           	dabs	1,0x9AF,1,_flag_erase
    26                           	dabs	1,0x9A0,1,_i
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3942                           ;main.c: 92:     TMR1_SetInterruptHandler(tmr0);
  3943  10B7  3049               	movlw	low _tmr0
  3944  10B8  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3945  10B9  3010               	movlw	high _tmr0
  3946  10BA  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3947  10BB  3191  212B  3190   	fcall	_TMR1_SetInterruptHandler
  3948  10BE                     l1301:
  3949                           
  3950                           ;main.c: 97:     (INTCONbits.GIE = 1);
  3951  10BE  178B               	bsf	11,7	;volatile
  3952  10BF                     l1303:
  3953                           
  3954                           ;main.c: 100:     (INTCONbits.PEIE = 1);
  3955  10BF  170B               	bsf	11,6	;volatile
  3956  10C0                     l1305:
  3957                           
  3958                           ;main.c: 107:     uint16_t b[32]= {0};
  3959  10C0  3020               	movlw	low main@b
  3960  10C1  0086               	movwf	6
  3961  10C2  3000               	movlw	high main@b
  3962  10C3  0087               	movwf	7
  3963  10C4  3040               	movlw	64
  3964  10C5  00F4               	movwf	??_main
  3965  10C6  3000               	movlw	0
  3966  10C7                     u450:
  3967  10C7  001E               	movwi fsr1++
  3968  10C8  0BF4               	decfsz	??_main,f
  3969  10C9  28C7               	goto	u450
  3970  10CA                     l275:	
  3971                           ;main.c: 110:    while (1)
  3972                           
  3973  10CA                     l276:	
  3974                           ;main.c: 111:     {;main.c: 114:     }
  3975                           
  3976  10CA  28CA               	goto	l275
  3977  10CB  3190  283A         	ljmp	start
  3978  10CD                     __end_of_main:
  3979                           
  3980                           	psect	text1
  3981  1105                     __ptext1:	
  3982 ;; *************** function _SYSTEM_Initialize *****************
  3983 ;; Defined at:
  3984 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;		None
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      void 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0, pclath, cstack
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  3998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  3999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4002 ;;Total ram usage:        0 bytes
  4003 ;; Hardware stack levels used: 1
  4004 ;; Hardware stack levels required when called: 6
  4005 ;; This function calls:
  4006 ;;		_OSCILLATOR_Initialize
  4007 ;;		_PIN_MANAGER_Initialize
  4008 ;;		_PMD_Initialize
  4009 ;;		_TMR1_Initialize
  4010 ;; This function is called by:
  4011 ;;		_main
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015                           
  4016                           ;psect for function _SYSTEM_Initialize
  4017  1105                     _SYSTEM_Initialize:
  4018  1105                     l1275:	
  4019                           ;incstack = 0
  4020                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4021                           
  4022                           
  4023                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4024  1105  3191  2112  3191   	fcall	_PMD_Initialize
  4025  1108                     l1277:
  4026                           
  4027                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4028  1108  3190  2073  3191   	fcall	_PIN_MANAGER_Initialize
  4029  110B                     l1279:
  4030                           
  4031                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4032  110B  3191  211C  3191   	fcall	_OSCILLATOR_Initialize
  4033  110E                     l1281:
  4034                           
  4035                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  4036  110E  3190  2097  3191   	fcall	_TMR1_Initialize
  4037  1111                     l129:
  4038  1111  0008               	return
  4039  1112                     __end_of_SYSTEM_Initialize:
  4040                           
  4041                           	psect	text2
  4042  1097                     __ptext2:	
  4043 ;; *************** function _TMR1_Initialize *****************
  4044 ;; Defined at:
  4045 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;		None
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;		None
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  1    wreg      void 
  4052 ;; Registers used:
  4053 ;;		wreg, status,2, status,0, pclath, cstack
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18 BANK19h BANK19l  BANK20  BANK21  BANK22  BANK23  BANK24  BANK2
      +5
  4059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0
  4063 ;;Total ram usage:        0 bytes
  4064 ;; Hardware stack levels used: 1
  4065 ;; Hardware stack levels required when called: 5
  4066 ;; This function calls:
  4067 ;;		_TMR1_SetInterruptHandler
  4068 ;; This function is called by:
  4069 ;;		_SYSTEM_Initialize
  4070 ;; This function uses a non-reentrant model
  4071 ;;
  4072                           
  4073                           
  4074                           ;psect for function _TMR1_Initialize
  4075  1097                     _TMR1_Initialize:
  4076  1097                     l1231:	
  4077                           ;incstack = 0
  4078                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4079                           
  4080                           
  4081                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4082  1097  0144               	movlb	4	; select bank4
  4083  1098  018F               	clrf	15	;volatile
  4084                           
  4085                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4086  1099  0190               	clrf	16	;volatile
  4087  109A                     l1233:
  4088                           
  4089                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x01;
  4090  109A  3001               	movlw	1
