

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 09:27:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  2741  1ECB                     	;# 
  2742  1ECC                     	;# 
  2743  1ECC                     	;# 
  2744  1ECC                     	;# 
  2745  1F10                     	;# 
  2746  1F11                     	;# 
  2747  1F12                     	;# 
  2748  1F14                     	;# 
  2749  1F15                     	;# 
  2750  1F1C                     	;# 
  2751  1F1D                     	;# 
  2752  1F1E                     	;# 
  2753  1F1F                     	;# 
  2754  1F20                     	;# 
  2755  1F21                     	;# 
  2756  1F22                     	;# 
  2757  1F23                     	;# 
  2758  1F24                     	;# 
  2759  1F25                     	;# 
  2760  1F26                     	;# 
  2761  1F27                     	;# 
  2762  1F38                     	;# 
  2763  1F39                     	;# 
  2764  1F3A                     	;# 
  2765  1F3B                     	;# 
  2766  1F3C                     	;# 
  2767  1F3D                     	;# 
  2768  1F3E                     	;# 
  2769  1F3F                     	;# 
  2770  1F43                     	;# 
  2771  1F44                     	;# 
  2772  1F45                     	;# 
  2773  1F46                     	;# 
  2774  1F47                     	;# 
  2775  1F48                     	;# 
  2776  1F49                     	;# 
  2777  1F4A                     	;# 
  2778  1F4E                     	;# 
  2779  1F4F                     	;# 
  2780  1F50                     	;# 
  2781  1F51                     	;# 
  2782  1F52                     	;# 
  2783  1F53                     	;# 
  2784  1F54                     	;# 
  2785  1F55                     	;# 
  2786  1FE4                     	;# 
  2787  1FE5                     	;# 
  2788  1FE6                     	;# 
  2789  1FE7                     	;# 
  2790  1FE8                     	;# 
  2791  1FE8                     	;# 
  2792  1FE9                     	;# 
  2793  1FEA                     	;# 
  2794  1FEB                     	;# 
  2795  1FED                     	;# 
  2796  1FEE                     	;# 
  2797  1FEF                     	;# 
  2798  0000                     	;# 
  2799  0001                     	;# 
  2800  0002                     	;# 
  2801  0003                     	;# 
  2802  0004                     	;# 
  2803  0005                     	;# 
  2804  0006                     	;# 
  2805  0007                     	;# 
  2806  0008                     	;# 
  2807  0009                     	;# 
  2808  000A                     	;# 
  2809  000B                     	;# 
  2810  000C                     	;# 
  2811  000D                     	;# 
  2812  000E                     	;# 
  2813  0012                     	;# 
  2814  0013                     	;# 
  2815  0014                     	;# 
  2816  0018                     	;# 
  2817  0019                     	;# 
  2818  001A                     	;# 
  2819  008C                     	;# 
  2820  008C                     	;# 
  2821  008D                     	;# 
  2822  008E                     	;# 
  2823  008E                     	;# 
  2824  008F                     	;# 
  2825  0090                     	;# 
  2826  0090                     	;# 
  2827  0091                     	;# 
  2828  0092                     	;# 
  2829  0092                     	;# 
  2830  0093                     	;# 
  2831  0094                     	;# 
  2832  0094                     	;# 
  2833  0095                     	;# 
  2834  0096                     	;# 
  2835  0096                     	;# 
  2836  0097                     	;# 
  2837  0098                     	;# 
  2838  0099                     	;# 
  2839  009A                     	;# 
  2840  009B                     	;# 
  2841  009B                     	;# 
  2842  009C                     	;# 
  2843  009D                     	;# 
  2844  009D                     	;# 
  2845  009E                     	;# 
  2846  009F                     	;# 
  2847  010C                     	;# 
  2848  010C                     	;# 
  2849  010D                     	;# 
  2850  010E                     	;# 
  2851  010F                     	;# 
  2852  010F                     	;# 
  2853  0110                     	;# 
  2854  0111                     	;# 
  2855  0112                     	;# 
  2856  0113                     	;# 
  2857  0114                     	;# 
  2858  0115                     	;# 
  2859  0116                     	;# 
  2860  0117                     	;# 
  2861  0118                     	;# 
  2862  0119                     	;# 
  2863  0119                     	;# 
  2864  0119                     	;# 
  2865  011A                     	;# 
  2866  011A                     	;# 
  2867  011A                     	;# 
  2868  011B                     	;# 
  2869  011B                     	;# 
  2870  011B                     	;# 
  2871  011B                     	;# 
  2872  011B                     	;# 
  2873  011C                     	;# 
  2874  011C                     	;# 
  2875  011C                     	;# 
  2876  011D                     	;# 
  2877  011D                     	;# 
  2878  011D                     	;# 
  2879  011E                     	;# 
  2880  011E                     	;# 
  2881  011E                     	;# 
  2882  011F                     	;# 
  2883  011F                     	;# 
  2884  011F                     	;# 
  2885  011F                     	;# 
  2886  011F                     	;# 
  2887  018C                     	;# 
  2888  018D                     	;# 
  2889  018E                     	;# 
  2890  018F                     	;# 
  2891  0190                     	;# 
  2892  0191                     	;# 
  2893  0192                     	;# 
  2894  0196                     	;# 
  2895  0197                     	;# 
  2896  0198                     	;# 
  2897  0199                     	;# 
  2898  019A                     	;# 
  2899  019B                     	;# 
  2900  019C                     	;# 
  2901  020C                     	;# 
  2902  020D                     	;# 
  2903  020E                     	;# 
  2904  020E                     	;# 
  2905  020F                     	;# 
  2906  020F                     	;# 
  2907  0210                     	;# 
  2908  0210                     	;# 
  2909  0211                     	;# 
  2910  0211                     	;# 
  2911  0212                     	;# 
  2912  0213                     	;# 
  2913  0214                     	;# 
  2914  0214                     	;# 
  2915  0215                     	;# 
  2916  0215                     	;# 
  2917  0216                     	;# 
  2918  0216                     	;# 
  2919  0217                     	;# 
  2920  0217                     	;# 
  2921  0218                     	;# 
  2922  0219                     	;# 
  2923  021A                     	;# 
  2924  021A                     	;# 
  2925  021B                     	;# 
  2926  021B                     	;# 
  2927  021C                     	;# 
  2928  021C                     	;# 
  2929  021D                     	;# 
  2930  021D                     	;# 
  2931  021E                     	;# 
  2932  021F                     	;# 
  2933  028C                     	;# 
  2934  028C                     	;# 
  2935  028D                     	;# 
  2936  028D                     	;# 
  2937  028E                     	;# 
  2938  028F                     	;# 
  2939  0290                     	;# 
  2940  0291                     	;# 
  2941  0292                     	;# 
  2942  0292                     	;# 
  2943  0293                     	;# 
  2944  0293                     	;# 
  2945  0294                     	;# 
  2946  0295                     	;# 
  2947  0296                     	;# 
  2948  0297                     	;# 
  2949  0298                     	;# 
  2950  0298                     	;# 
  2951  0299                     	;# 
  2952  0299                     	;# 
  2953  029A                     	;# 
  2954  029B                     	;# 
  2955  029C                     	;# 
  2956  029D                     	;# 
  2957  029F                     	;# 
  2958  030C                     	;# 
  2959  030C                     	;# 
  2960  030D                     	;# 
  2961  030E                     	;# 
  2962  030F                     	;# 
  2963  0310                     	;# 
  2964  0310                     	;# 
  2965  0311                     	;# 
  2966  0312                     	;# 
  2967  0313                     	;# 
  2968  0314                     	;# 
  2969  0314                     	;# 
  2970  0315                     	;# 
  2971  0316                     	;# 
  2972  0317                     	;# 
  2973  0318                     	;# 
  2974  0318                     	;# 
  2975  0319                     	;# 
  2976  031A                     	;# 
  2977  031B                     	;# 
